(venv) root@54abc98375bd:/moheft/experiment/01_get_tasks_execution_time# ./E01_1_execute_workflow.sh 
Execution: 1
<< Matrix Multiplication >>
Local MatMul Computation done in 0.008597s
[WORKER][PID=2364] 4 x 3 x 0
[WORKER][PID=2364] 1 x 1 x 1
[WORKER][PID=2364] 1 x 2 x 1
[WORKER][PID=2364] 1 x 3 x 1
[WORKER][PID=2364] 1 x 4 x 1
[WORKER][PID=2364] 2 x 0 x 1
[WORKER][PID=2364] 2 x 1 x 1
[WORKER][PID=2364] 4 x 3 x 1
[WORKER][PID=2364] 1 x 1 x 2
[WORKER][PID=2364] 1 x 2 x 2
[WORKER][PID=2364] 1 x 3 x 2
[WORKER][PID=2364] 1 x 4 x 2
[WORKER][PID=2364] 2 x 0 x 2
[WORKER][PID=2364] 2 x 1 x 2
[WORKER][PID=2364] 4 x 3 x 2
[WORKER][PID=2364] 1 x 1 x 3
[WORKER][PID=2364] 1 x 2 x 3
[WORKER][PID=2364] 1 x 3 x 3
[WORKER][PID=2364] 1 x 4 x 3
[WORKER][PID=2364] 2 x 0 x 3
[WORKER][PID=2364] 2 x 1 x 3
[WORKER][PID=2364] 4 x 3 x 3
[WORKER][PID=2364] 1 x 1 x 4
[WORKER][PID=2364] 1 x 2 x 4
[WORKER][PID=2364] 1 x 3 x 4
[WORKER][PID=2364] 1 x 4 x 4
[WORKER][PID=2364] 2 x 0 x 4
[WORKER][PID=2364] 2 x 1 x 4
[WORKER][PID=2364] 4 x 3 x 4
[WORKER][PID=2364] 2 x 2 x 0
[WORKER][PID=2364] 2 x 3 x 0
[WORKER][PID=2364] 2 x 4 x 0
[WORKER][PID=2364] 3 x 0 x 0
[WORKER][PID=2364] 3 x 1 x 0
[WORKER][PID=2364] 3 x 2 x 0
[WORKER][PID=2364] 4 x 2 x 0
[WORKER][PID=2364] 2 x 2 x 1
[WORKER][PID=2364] 2 x 3 x 1
[WORKER][PID=2364] 2 x 4 x 1
[WORKER][PID=2364] 3 x 0 x 1
[WORKER][PID=2364] 3 x 1 x 1
[WORKER][PID=2364] 3 x 2 x 1
[WORKER][PID=2364] 4 x 2 x 1
[WORKER][PID=2364] 2 x 2 x 2
[WORKER][PID=2364] 2 x 3 x 2
[WORKER][PID=2364] 2 x 4 x 2
[WORKER][PID=2364] 3 x 0 x 2
[WORKER][PID=2364] 3 x 1 x 2
[WORKER][PID=2364] 3 x 2 x 2
[WORKER][PID=2364] 4 x 2 x 2
[WORKER][PID=2364] 2 x 2 x 3
[WORKER][PID=2364] 2 x 3 x 3
[WORKER][PID=2364] 2 x 4 x 3
[WORKER][PID=2364] 3 x 0 x 3
[WORKER][PID=2364] 3 x 1 x 3
[WORKER][PID=2364] 3 x 2 x 3
[WORKER][PID=2364] 4 x 2 x 3
[WORKER][PID=2364] 2 x 2 x 4
[WORKER][PID=2364] 2 x 3 x 4
[WORKER][PID=2364] 2 x 4 x 4
[WORKER][PID=2364] 3 x 0 x 4
[WORKER][PID=2364] 3 x 1 x 4
[WORKER][PID=2364] 3 x 2 x 4
[WORKER][PID=2364] 4 x 2 x 4
[WORKER][PID=2364] 3 x 3 x 0
[WORKER][PID=2364] 3 x 4 x 0
[WORKER][PID=2364] 4 x 0 x 0
[WORKER][PID=2364] 4 x 1 x 0
[WORKER][PID=2364] 3 x 3 x 1
[WORKER][PID=2364] 3 x 4 x 1
[WORKER][PID=2364] 4 x 0 x 1
[WORKER][PID=2364] 4 x 1 x 1
[WORKER][PID=2364] 3 x 3 x 2
[WORKER][PID=2364] 3 x 4 x 2
[WORKER][PID=2364] 4 x 0 x 2
[WORKER][PID=2364] 4 x 1 x 2
[WORKER][PID=2364] 3 x 3 x 3
[WORKER][PID=2364] 3 x 4 x 3
[WORKER][PID=2364] 4 x 0 x 3
[WORKER][PID=2364] 4 x 1 x 3
[WORKER][PID=2364] 3 x 3 x 4
[WORKER][PID=2364] 3 x 4 x 4
[WORKER][PID=2364] 4 x 0 x 4
[WORKER][PID=2364] 4 x 1 x 4
Offloaded BlockMatMul Computation done in 5.259500s
Non-Matching Block Outputs: 0
Execution: 3
<< Matrix Multiplication >>
Local MatMul Computation done in 0.000567s
in nheft.cpp 
CommMultiplier:1
DefaultCompCost:100
DefaultCommCost:1
NumThreads:1
[WORKER][PID=2398] 0 x 0 x 0
[WORKER][PID=2398] 0 x 3 x 0
[WORKER][PID=2398] 0 x 1 x 0
[WORKER][PID=2398] 0 x 2 x 0
[WORKER][PID=2398] 0 x 4 x 0
[WORKER][PID=2398] 1 x 0 x 0
[WORKER][PID=2398] 4 x 4 x 0
[WORKER][PID=2398] 0 x 0 x 1
[WORKER][PID=2398] 0 x 3 x 1
[WORKER][PID=2398] 0 x 1 x 1
[WORKER][PID=2398] 0 x 2 x 1
[WORKER][PID=2398] 0 x 4 x 1
[WORKER][PID=2398] 1 x 0 x 1
[WORKER][PID=2398] 4 x 4 x 1
[WORKER][PID=2398] 0 x 0 x 2
[WORKER][PID=2398] 0 x 3 x 2
[WORKER][PID=2398] 0 x 1 x 2
[WORKER][PID=2398] 0 x 2 x 2
[WORKER][PID=2398] 0 x 4 x 2
[WORKER][PID=2398] 1 x 0 x 2
[WORKER][PID=2398] 4 x 4 x 2
[WORKER][PID=2398] 0 x 0 x 3
[WORKER][PID=2398] 0 x 3 x 3
[WORKER][PID=2398] 0 x 1 x 3
[WORKER][PID=2398] 0 x 2 x 3
[WORKER][PID=2398] 0 x 4 x 3
[WORKER][PID=2398] 1 x 0 x 3
[WORKER][PID=2398] 4 x 4 x 3
[WORKER][PID=2398] 0 x 0 x 4
[WORKER][PID=2398] 0 x 3 x 4
[WORKER][PID=2398] 0 x 1 x 4
[WORKER][PID=2398] 0 x 2 x 4
[WORKER][PID=2398] 0 x 4 x 4
[WORKER][PID=2398] 1 x 0 x 4
[WORKER][PID=2398] 4 x 4 x 4
[WORKER][PID=2398] 1 x 1 x 0
[WORKER][PID=2398] 1 x 2 x 0
[WORKER][PID=2398] 1 x 3 x 0
[WORKER][PID=2398] 1 x 4 x 0
[WORKER][PID=2398] 2 x 0 x 0
[WORKER][PID=2398] 2 x 1 x 0
[WORKER][PID=2398] 4 x 3 x 0
[WORKER][PID=2398] 1 x 1 x 1
[WORKER][PID=2398] 1 x 2 x 1
[WORKER][PID=2398] 1 x 3 x 1
[WORKER][PID=2398] 1 x 4 x 1
[WORKER][PID=2398] 2 x 0 x 1
[WORKER][PID=2398] 2 x 1 x 1
[WORKER][PID=2398] 4 x 3 x 1
[WORKER][PID=2398] 1 x 1 x 2
[WORKER][PID=2398] 1 x 2 x 2
[WORKER][PID=2398] 1 x 3 x 2
[WORKER][PID=2398] 1 x 4 x 2
[WORKER][PID=2398] 2 x 0 x 2
[WORKER][PID=2398] 4 x 3 x 2
[WORKER][PID=2398] 2 x 1 x 2
[WORKER][PID=2398] 1 x 1 x 3
[WORKER][PID=2398] 1 x 2 x 3
[WORKER][PID=2398] 1 x 3 x 3
[WORKER][PID=2398] 1 x 4 x 3
[WORKER][PID=2398] 2 x 0 x 3
[WORKER][PID=2398] 4 x 3 x 3
[WORKER][PID=2398] 2 x 1 x 3
[WORKER][PID=2398] 1 x 1 x 4
[WORKER][PID=2398] 1 x 2 x 4
[WORKER][PID=2398] 1 x 3 x 4
[WORKER][PID=2398] 1 x 4 x 4
[WORKER][PID=2398] 2 x 0 x 4
[WORKER][PID=2398] 4 x 3 x 4
[WORKER][PID=2398] 2 x 1 x 4
[WORKER][PID=2398] 2 x 2 x 0
[WORKER][PID=2398] 2 x 3 x 0
[WORKER][PID=2398] 2 x 4 x 0
[WORKER][PID=2398] 3 x 0 x 0
[WORKER][PID=2398] 3 x 1 x 0
[WORKER][PID=2398] 4 x 2 x 0
[WORKER][PID=2398] 3 x 2 x 0
[WORKER][PID=2398] 2 x 2 x 1
[WORKER][PID=2398] 2 x 3 x 1
[WORKER][PID=2398] 2 x 4 x 1
[WORKER][PID=2398] 3 x 0 x 1
[WORKER][PID=2398] 3 x 1 x 1
[WORKER][PID=2398] 4 x 2 x 1
[WORKER][PID=2398] 3 x 2 x 1
[WORKER][PID=2398] 2 x 2 x 2
[WORKER][PID=2398] 2 x 3 x 2
[WORKER][PID=2398] 2 x 4 x 2
[WORKER][PID=2398] 3 x 0 x 2
[WORKER][PID=2398] 3 x 1 x 2
[WORKER][PID=2398] 4 x 2 x 2
[WORKER][PID=2398] 3 x 2 x 2
[WORKER][PID=2398] 2 x 2 x 3
[WORKER][PID=2398] 2 x 3 x 3
[WORKER][PID=2398] 2 x 4 x 3
[WORKER][PID=2398] 3 x 0 x 3
[WORKER][PID=2398] 3 x 1 x 3
[WORKER][PID=2398] 4 x 2 x 3
[WORKER][PID=2398] 3 x 2 x 3
[WORKER][PID=2398] 2 x 2 x 4
[WORKER][PID=2398] 2 x 3 x 4
[WORKER][PID=2398] 2 x 4 x 4
[WORKER][PID=2398] 3 x 0 x 4
[WORKER][PID=2398] 3 x 1 x 4
[WORKER][PID=2398] 4 x 2 x 4
[WORKER][PID=2398] 3 x 2 x 4
[WORKER][PID=2398] 3 x 3 x 0
[WORKER][PID=2398] 3 x 4 x 0
[WORKER][PID=2398] 4 x 0 x 0
[WORKER][PID=2398] 4 x 1 x 0
[WORKER][PID=2398] 3 x 3 x 1
[WORKER][PID=2398] 3 x 4 x 1
[WORKER][PID=2398] 4 x 0 x 1
[WORKER][PID=2398] 4 x 1 x 1
[WORKER][PID=2398] 3 x 3 x 2
[WORKER][PID=2398] 3 x 4 x 2
[WORKER][PID=2398] 4 x 0 x 2
[WORKER][PID=2398] 4 x 1 x 2
[WORKER][PID=2398] 3 x 3 x 3
[WORKER][PID=2398] 3 x 4 x 3
[WORKER][PID=2398] 4 x 0 x 3
[WORKER][PID=2398] 4 x 1 x 3
[WORKER][PID=2398] 3 x 3 x 4
[WORKER][PID=2398] 3 x 4 x 4
[WORKER][PID=2398] 4 x 0 x 4
[WORKER][PID=2398] 4 x 1 x 4
Offloaded BlockMatMul Computation done in 6.026091s
Non-Matching Block Outputs: 0
Execution: 4
<< Matrix Multiplication >>
Local MatMul Computation done in 0.013188s
in nheft.cpp 
CommMultiplier:1
DefaultCompCost:100
DefaultCommCost:1
NumThreads:1
[WORKER][PID=2432] 0 x 4 x 0
[WORKER][PID=2432] 0 x 3 x 0
[WORKER][PID=2432] 4 x 4 x 0
[WORKER][PID=2432] 0 x 1 x 0
[WORKER][PID=2432] 0 x 0 x 0
[WORKER][PID=2432] 1 x 0 x 0
[WORKER][PID=2432] 0 x 2 x 0
[WORKER][PID=2432] 0 x 4 x 1
[WORKER][PID=2432] 0 x 3 x 1
[WORKER][PID=2432] 4 x 4 x 1
[WORKER][PID=2432] 0 x 1 x 1
[WORKER][PID=2432] 0 x 0 x 1
[WORKER][PID=2432] 1 x 0 x 1
[WORKER][PID=2432] 0 x 2 x 1
[WORKER][PID=2432] 0 x 4 x 2
[WORKER][PID=2432] 0 x 3 x 2
[WORKER][PID=2432] 4 x 4 x 2
[WORKER][PID=2432] 0 x 1 x 2
[WORKER][PID=2432] 0 x 0 x 2
[WORKER][PID=2432] 1 x 0 x 2
[WORKER][PID=2432] 0 x 2 x 2
[WORKER][PID=2432] 0 x 4 x 3
[WORKER][PID=2432] 0 x 3 x 3
[WORKER][PID=2432] 4 x 4 x 3
[WORKER][PID=2432] 0 x 1 x 3
[WORKER][PID=2432] 0 x 0 x 3
[WORKER][PID=2432] 1 x 0 x 3
[WORKER][PID=2432] 0 x 2 x 3
[WORKER][PID=2432] 0 x 4 x 4
[WORKER][PID=2432] 0 x 3 x 4
[WORKER][PID=2432] 4 x 4 x 4
[WORKER][PID=2432] 0 x 1 x 4
[WORKER][PID=2432] 0 x 0 x 4
[WORKER][PID=2432] 1 x 0 x 4
[WORKER][PID=2432] 0 x 2 x 4
[WORKER][PID=2432] 1 x 1 x 0
[WORKER][PID=2432] 1 x 2 x 0
[WORKER][PID=2432] 4 x 3 x 0
[WORKER][PID=2432] 1 x 3 x 0
[WORKER][PID=2432] 1 x 4 x 0
[WORKER][PID=2432] 2 x 0 x 0
[WORKER][PID=2432] 2 x 1 x 0
[WORKER][PID=2432] 1 x 1 x 1
[WORKER][PID=2432] 1 x 2 x 1
[WORKER][PID=2432] 4 x 3 x 1
[WORKER][PID=2432] 1 x 3 x 1
[WORKER][PID=2432] 1 x 4 x 1
[WORKER][PID=2432] 2 x 0 x 1
[WORKER][PID=2432] 2 x 1 x 1
[WORKER][PID=2432] 1 x 1 x 2
[WORKER][PID=2432] 1 x 2 x 2
[WORKER][PID=2432] 4 x 3 x 2
[WORKER][PID=2432] 1 x 3 x 2
[WORKER][PID=2432] 1 x 4 x 2
[WORKER][PID=2432] 2 x 0 x 2
[WORKER][PID=2432] 2 x 1 x 2
[WORKER][PID=2432] 1 x 1 x 3
[WORKER][PID=2432] 1 x 2 x 3
[WORKER][PID=2432] 4 x 3 x 3
[WORKER][PID=2432] 1 x 3 x 3
[WORKER][PID=2432] 1 x 4 x 3
[WORKER][PID=2432] 2 x 0 x 3
[WORKER][PID=2432] 2 x 1 x 3
[WORKER][PID=2432] 1 x 1 x 4
[WORKER][PID=2432] 1 x 2 x 4
[WORKER][PID=2432] 4 x 3 x 4
[WORKER][PID=2432] 1 x 3 x 4
[WORKER][PID=2432] 1 x 4 x 4
[WORKER][PID=2432] 2 x 0 x 4
[WORKER][PID=2432] 2 x 1 x 4
[WORKER][PID=2432] 2 x 2 x 0
[WORKER][PID=2432] 2 x 3 x 0
[WORKER][PID=2432] 4 x 2 x 0
[WORKER][PID=2432] 2 x 4 x 0
[WORKER][PID=2432] 3 x 0 x 0
[WORKER][PID=2432] 3 x 1 x 0
[WORKER][PID=2432] 3 x 2 x 0
[WORKER][PID=2432] 2 x 2 x 1
[WORKER][PID=2432] 2 x 3 x 1
[WORKER][PID=2432] 4 x 2 x 1
[WORKER][PID=2432] 2 x 4 x 1
[WORKER][PID=2432] 3 x 0 x 1
[WORKER][PID=2432] 3 x 1 x 1
[WORKER][PID=2432] 3 x 2 x 1
[WORKER][PID=2432] 2 x 2 x 2
[WORKER][PID=2432] 2 x 3 x 2
[WORKER][PID=2432] 4 x 2 x 2
[WORKER][PID=2432] 2 x 4 x 2
[WORKER][PID=2432] 3 x 0 x 2
[WORKER][PID=2432] 3 x 1 x 2
[WORKER][PID=2432] 3 x 2 x 2
[WORKER][PID=2432] 2 x 2 x 3
[WORKER][PID=2432] 2 x 3 x 3
[WORKER][PID=2432] 4 x 2 x 3
[WORKER][PID=2432] 2 x 4 x 3
[WORKER][PID=2432] 3 x 0 x 3
[WORKER][PID=2432] 3 x 1 x 3
[WORKER][PID=2432] 3 x 2 x 3
[WORKER][PID=2432] 2 x 2 x 4
[WORKER][PID=2432] 2 x 3 x 4
[WORKER][PID=2432] 4 x 2 x 4
[WORKER][PID=2432] 2 x 4 x 4
[WORKER][PID=2432] 3 x 0 x 4
[WORKER][PID=2432] 3 x 1 x 4
[WORKER][PID=2432] 3 x 2 x 4
[WORKER][PID=2432] 3 x 3 x 0
[WORKER][PID=2432] 3 x 4 x 0
[WORKER][PID=2432] 4 x 1 x 0
[WORKER][PID=2432] 4 x 0 x 0
[WORKER][PID=2432] 3 x 3 x 1
[WORKER][PID=2432] 3 x 4 x 1
[WORKER][PID=2432] 4 x 1 x 1
[WORKER][PID=2432] 4 x 0 x 1
[WORKER][PID=2432] 3 x 3 x 2
[WORKER][PID=2432] 3 x 4 x 2
[WORKER][PID=2432] 4 x 1 x 2
[WORKER][PID=2432] 4 x 0 x 2
[WORKER][PID=2432] 3 x 3 x 3
[WORKER][PID=2432] 3 x 4 x 3
[WORKER][PID=2432] 4 x 1 x 3
[WORKER][PID=2432] 4 x 0 x 3
[WORKER][PID=2432] 3 x 3 x 4
[WORKER][PID=2432] 3 x 4 x 4
[WORKER][PID=2432] 4 x 1 x 4
[WORKER][PID=2432] 4 x 0 x 4
Offloaded BlockMatMul Computation done in 3.925310s
Non-Matching Block Outputs: 0
Execution: 5
<< Matrix Multiplication >>
Local MatMul Computation done in 0.010141s
in nheft.cpp 
CommMultiplier:1
DefaultCompCost:100
DefaultCommCost:1
NumThreads:1
[WORKER][PID=2466] 0 x 3 x 0
[WORKER][PID=2466] 0 x 2 x 0
[WORKER][PID=2466] 0 x 0 x 0
[WORKER][PID=2466] 1 x 0 x 0
[WORKER][PID=2466] 4 x 4 x 0
[WORKER][PID=2466] 0 x 1 x 0
[WORKER][PID=2466] 0 x 4 x 0
[WORKER][PID=2466] 0 x 3 x 1
[WORKER][PID=2466] 0 x 2 x 1
[WORKER][PID=2466] 0 x 0 x 1
[WORKER][PID=2466] 1 x 0 x 1
[WORKER][PID=2466] 4 x 4 x 1
[WORKER][PID=2466] 0 x 1 x 1
[WORKER][PID=2466] 0 x 4 x 1
[WORKER][PID=2466] 0 x 3 x 2
[WORKER][PID=2466] 0 x 2 x 2
[WORKER][PID=2466] 0 x 0 x 2
[WORKER][PID=2466] 1 x 0 x 2
[WORKER][PID=2466] 4 x 4 x 2
[WORKER][PID=2466] 0 x 1 x 2
[WORKER][PID=2466] 0 x 4 x 2
[WORKER][PID=2466] 0 x 3 x 3
[WORKER][PID=2466] 0 x 2 x 3
[WORKER][PID=2466] 0 x 0 x 3
[WORKER][PID=2466] 1 x 0 x 3
[WORKER][PID=2466] 4 x 4 x 3
[WORKER][PID=2466] 0 x 1 x 3
[WORKER][PID=2466] 0 x 4 x 3
[WORKER][PID=2466] 0 x 3 x 4
[WORKER][PID=2466] 0 x 2 x 4
[WORKER][PID=2466] 0 x 0 x 4
[WORKER][PID=2466] 1 x 0 x 4
[WORKER][PID=2466] 4 x 4 x 4
[WORKER][PID=2466] 0 x 1 x 4
[WORKER][PID=2466] 0 x 4 x 4
[WORKER][PID=2466] 1 x 1 x 0
[WORKER][PID=2466] 1 x 2 x 0
[WORKER][PID=2466] 1 x 3 x 0
[WORKER][PID=2466] 1 x 4 x 0
[WORKER][PID=2466] 4 x 3 x 0
[WORKER][PID=2466] 2 x 0 x 0
[WORKER][PID=2466] 2 x 1 x 0
[WORKER][PID=2466] 1 x 1 x 1
[WORKER][PID=2466] 1 x 2 x 1
[WORKER][PID=2466] 1 x 3 x 1
[WORKER][PID=2466] 1 x 4 x 1
[WORKER][PID=2466] 4 x 3 x 1
[WORKER][PID=2466] 2 x 0 x 1
[WORKER][PID=2466] 2 x 1 x 1
[WORKER][PID=2466] 1 x 1 x 2
[WORKER][PID=2466] 1 x 2 x 2
[WORKER][PID=2466] 1 x 3 x 2
[WORKER][PID=2466] 1 x 4 x 2
[WORKER][PID=2466] 4 x 3 x 2
[WORKER][PID=2466] 2 x 0 x 2
[WORKER][PID=2466] 2 x 1 x 2
[WORKER][PID=2466] 1 x 1 x 3
[WORKER][PID=2466] 1 x 2 x 3
[WORKER][PID=2466] 1 x 3 x 3
[WORKER][PID=2466] 1 x 4 x 3
[WORKER][PID=2466] 4 x 3 x 3
[WORKER][PID=2466] 2 x 0 x 3
[WORKER][PID=2466] 2 x 1 x 3
[WORKER][PID=2466] 1 x 1 x 4
[WORKER][PID=2466] 1 x 2 x 4
[WORKER][PID=2466] 1 x 3 x 4
[WORKER][PID=2466] 1 x 4 x 4
[WORKER][PID=2466] 4 x 3 x 4
[WORKER][PID=2466] 2 x 0 x 4
[WORKER][PID=2466] 2 x 1 x 4
[WORKER][PID=2466] 2 x 2 x 0
[WORKER][PID=2466] 2 x 3 x 0
[WORKER][PID=2466] 2 x 4 x 0
[WORKER][PID=2466] 3 x 0 x 0
[WORKER][PID=2466] 4 x 2 x 0
[WORKER][PID=2466] 3 x 1 x 0
